1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 80, 90 ; back:-80, 90                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1    0.00000    0.00000    9.00000     0.16882    0.00000    8.91583    0.00032     20        1    20       1
     2    0.16882    0.00000    8.91583     0.00000    0.00000    8.83166    0.00032     20       21    40       2
     3    0.00000    0.00000    8.83166    -0.16882    0.00000    8.91583    0.00032     20       41    60       3
     4   -0.16882    0.00000    8.91583     0.00000    0.00000    9.00000    0.00032     20       61    80       4

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


   TOTAL SEGMENTS USED=   80     NO. SEG. IN A SYMMETRIC CELL=   80     SYMMETRY FLAG=  0


         - MULTIPLE WIRE JUNCTIONS -
 JUNCTION    SEGMENTS  (- FOR END 1, + FOR END 2)
  NONE




                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00422   0.00000   8.99790   0.00943  -26.49999   0.00000   0.00032    80    1    2      1
     2   0.01266   0.00000   8.99369   0.00943  -26.49999   0.00000   0.00032     1    2    3      1
     3   0.02110   0.00000   8.98948   0.00943  -26.49999   0.00000   0.00032     2    3    4      1
     4   0.02954   0.00000   8.98527   0.00943  -26.49999   0.00000   0.00032     3    4    5      1
     5   0.03798   0.00000   8.98106   0.00943  -26.49999   0.00000   0.00032     4    5    6      1
     6   0.04642   0.00000   8.97685   0.00943  -26.49999   0.00000   0.00032     5    6    7      1
     7   0.05487   0.00000   8.97265   0.00943  -26.49999   0.00000   0.00032     6    7    8      1
     8   0.06331   0.00000   8.96844   0.00943  -26.49999   0.00000   0.00032     7    8    9      1
     9   0.07175   0.00000   8.96423   0.00943  -26.49999   0.00000   0.00032     8    9   10      1
    10   0.08019   0.00000   8.96002   0.00943  -26.49999   0.00000   0.00032     9   10   11      1
    11   0.08863   0.00000   8.95581   0.00943  -26.49999   0.00000   0.00032    10   11   12      1
    12   0.09707   0.00000   8.95160   0.00943  -26.49999   0.00000   0.00032    11   12   13      1
    13   0.10551   0.00000   8.94739   0.00943  -26.49999   0.00000   0.00032    12   13   14      1
    14   0.11395   0.00000   8.94319   0.00943  -26.49999   0.00000   0.00032    13   14   15      1
    15   0.12239   0.00000   8.93898   0.00943  -26.49999   0.00000   0.00032    14   15   16      1
    16   0.13083   0.00000   8.93477   0.00943  -26.49999   0.00000   0.00032    15   16   17      1
    17   0.13927   0.00000   8.93056   0.00943  -26.49999   0.00000   0.00032    16   17   18      1
    18   0.14771   0.00000   8.92635   0.00943  -26.49999   0.00000   0.00032    17   18   19      1
    19   0.15615   0.00000   8.92214   0.00943  -26.49999   0.00000   0.00032    18   19   20      1
    20   0.16460   0.00000   8.91794   0.00943  -26.49999   0.00000   0.00032    19   20   21      1
    21   0.16460   0.00000   8.91373   0.00943  -26.50001 180.00000   0.00032    20   21   22      2
    22   0.15615   0.00000   8.90952   0.00943  -26.50001 180.00000   0.00032    21   22   23      2
    23   0.14771   0.00000   8.90531   0.00943  -26.50001 180.00000   0.00032    22   23   24      2
    24   0.13927   0.00000   8.90110   0.00943  -26.50001 180.00000   0.00032    23   24   25      2
    25   0.13083   0.00000   8.89689   0.00943  -26.50001 180.00000   0.00032    24   25   26      2
    26   0.12239   0.00000   8.89269   0.00943  -26.50001 180.00000   0.00032    25   26   27      2
    27   0.11395   0.00000   8.88848   0.00943  -26.50001 180.00000   0.00032    26   27   28      2
    28   0.10551   0.00000   8.88427   0.00943  -26.50001 180.00000   0.00032    27   28   29      2
    29   0.09707   0.00000   8.88006   0.00943  -26.50001 180.00000   0.00032    28   29   30      2
    30   0.08863   0.00000   8.87585   0.00943  -26.50001 180.00000   0.00032    29   30   31      2
    31   0.08019   0.00000   8.87164   0.00943  -26.50001 180.00000   0.00032    30   31   32      2
    32   0.07175   0.00000   8.86743   0.00943  -26.50001 180.00000   0.00032    31   32   33      2
    33   0.06331   0.00000   8.86323   0.00943  -26.50001 180.00000   0.00032    32   33   34      2
    34   0.05487   0.00000   8.85902   0.00943  -26.50001 180.00000   0.00032    33   34   35      2
    35   0.04642   0.00000   8.85481   0.00943  -26.50001 180.00000   0.00032    34   35   36      2
    36   0.03798   0.00000   8.85060   0.00943  -26.50001 180.00000   0.00032    35   36   37      2
    37   0.02954   0.00000   8.84639   0.00943  -26.50001 180.00000   0.00032    36   37   38      2
    38   0.02110   0.00000   8.84218   0.00943  -26.50001 180.00000   0.00032    37   38   39      2
    39   0.01266   0.00000   8.83798   0.00943  -26.50001 180.00000   0.00032    38   39   40      2
    40   0.00422   0.00000   8.83377   0.00943  -26.50001 180.00000   0.00032    39   40   41      2
    41  -0.00422   0.00000   8.83377   0.00943   26.50004 180.00000   0.00032    40   41   42      3
    42  -0.01266   0.00000   8.83798   0.00943   26.50004 180.00000   0.00032    41   42   43      3
    43  -0.02110   0.00000   8.84218   0.00943   26.50004 180.00000   0.00032    42   43   44      3
    44  -0.02954   0.00000   8.84639   0.00943   26.50004 180.00000   0.00032    43   44   45      3
    45  -0.03798   0.00000   8.85060   0.00943   26.50004 180.00000   0.00032    44   45   46      3
    46  -0.04642   0.00000   8.85481   0.00943   26.50004 180.00000   0.00032    45   46   47      3
    47  -0.05487   0.00000   8.85902   0.00943   26.50004 180.00000   0.00032    46   47   48      3
    48  -0.06331   0.00000   8.86323   0.00943   26.50004 180.00000   0.00032    47   48   49      3
    49  -0.07175   0.00000   8.86743   0.00943   26.50004 180.00000   0.00032    48   49   50      3
    50  -0.08019   0.00000   8.87164   0.00943   26.50004 180.00000   0.00032    49   50   51      3
    51  -0.08863   0.00000   8.87585   0.00943   26.50004 180.00000   0.00032    50   51   52      3
    52  -0.09707   0.00000   8.88006   0.00943   26.50004 180.00000   0.00032    51   52   53      3
    53  -0.10551   0.00000   8.88427   0.00943   26.50004 180.00000   0.00032    52   53   54      3
    54  -0.11395   0.00000   8.88848   0.00943   26.50004 180.00000   0.00032    53   54   55      3
    55  -0.12239   0.00000   8.89269   0.00943   26.50004 180.00000   0.00032    54   55   56      3
    56  -0.13083   0.00000   8.89689   0.00943   26.50004 180.00000   0.00032    55   56   57      3
    57  -0.13927   0.00000   8.90110   0.00943   26.50004 180.00000   0.00032    56   57   58      3
    58  -0.14771   0.00000   8.90531   0.00943   26.50004 180.00000   0.00032    57   58   59      3
    59  -0.15615   0.00000   8.90952   0.00943   26.50004 180.00000   0.00032    58   59   60      3
    60  -0.16460   0.00000   8.91373   0.00943   26.50004 180.00000   0.00032    59   60   61      3
    61  -0.16460   0.00000   8.91794   0.00943   26.50001   0.00000   0.00032    60   61   62      4
    62  -0.15615   0.00000   8.92214   0.00943   26.50001   0.00000   0.00032    61   62   63      4
    63  -0.14771   0.00000   8.92635   0.00943   26.50001   0.00000   0.00032    62   63   64      4
    64  -0.13927   0.00000   8.93056   0.00943   26.50001   0.00000   0.00032    63   64   65      4
    65  -0.13083   0.00000   8.93477   0.00943   26.50001   0.00000   0.00032    64   65   66      4
    66  -0.12239   0.00000   8.93898   0.00943   26.50001   0.00000   0.00032    65   66   67      4
    67  -0.11395   0.00000   8.94319   0.00943   26.50001   0.00000   0.00032    66   67   68      4
    68  -0.10551   0.00000   8.94739   0.00943   26.50001   0.00000   0.00032    67   68   69      4
    69  -0.09707   0.00000   8.95160   0.00943   26.50001   0.00000   0.00032    68   69   70      4
    70  -0.08863   0.00000   8.95581   0.00943   26.50001   0.00000   0.00032    69   70   71      4
    71  -0.08019   0.00000   8.96002   0.00943   26.50001   0.00000   0.00032    70   71   72      4
    72  -0.07175   0.00000   8.96423   0.00943   26.50001   0.00000   0.00032    71   72   73      4
    73  -0.06331   0.00000   8.96844   0.00943   26.50001   0.00000   0.00032    72   73   74      4
    74  -0.05487   0.00000   8.97265   0.00943   26.50001   0.00000   0.00032    73   74   75      4
    75  -0.04642   0.00000   8.97685   0.00943   26.50001   0.00000   0.00032    74   75   76      4
    76  -0.03798   0.00000   8.98106   0.00943   26.50001   0.00000   0.00032    75   76   77      4
    77  -0.02954   0.00000   8.98527   0.00943   26.50001   0.00000   0.00032    76   77   78      4
    78  -0.02110   0.00000   8.98948   0.00943   26.50001   0.00000   0.00032    77   78   79      4
    79  -0.01266   0.00000   8.99369   0.00943   26.50001   0.00000   0.00032    78   79   80      4
    80  -0.00422   0.00000   8.99790   0.00943   26.50001   0.00000   0.00032    79   80    1      4






 ***** DATA CARD NO.  1   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   GN   2     0     0     0  5.00000E+00  1.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0     1    20     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   EX   0     2     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   FR   0     0     0     0  4.35000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.3500E+02 MHZ
                                    WAVELENGTH= 6.8920E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.=  5.000
                                        CONDUCTIVITY= 1.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 5.00000E+00-4.13242E-02



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    20 1.00000E+00 0.00000E+00 4.00263E-02 1.60721E-05 2.49836E+01-1.00319E-02 4.00263E-02 1.60721E-05 2.00131E-02
     2    21 1.00000E+00 0.00000E+00 4.00262E-02 1.62098E-05 2.49837E+01-1.01179E-02 4.00262E-02 1.62098E-05 2.00131E-02



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


